postgres_container  | 
postgres_container  | main: line 427: crontab: command not found
postgres_container  | main: line 427: crontab: command not found
postgres_container  | main: line 428: crontab: command not found
postgres_container  | main: line 428: crontab: command not found
postgres_container  | bash: line 472: crontab: command not found
postgres_container  | main: line 366: crontab: command not found
postgres_container  | bash: line 479: crontab: command not found
postgres_container  | main: line 366: crontab: command not found
postgres_container  | main: line 367: crontab: command not found
postgres_container  | main: line 367: crontab: command not found
postgres_container  | main: line 368: crontab: command not found
postgres_container  | main: line 368: crontab: command not found
postgres_container  | main: line 369: crontab: command not found
postgres_container  | main: line 369: crontab: command not found
postgres_container  | main: line 370: crontab: command not found
postgres_container  | main: line 370: crontab: command not found
postgres_container  | main: line 371: crontab: command not found
postgres_container  | main: line 371: crontab: command not found
postgres_container  | main: line 372: crontab: command not found
postgres_container  | main: line 372: crontab: command not found
postgres_container  | main: line 373: crontab: command not found
postgres_container  | main: line 373: crontab: command not found
postgres_container  | main: line 374: crontab: command not found
postgres_container  | main: line 374: crontab: command not found
postgres_container  | main: line 375: crontab: command not found
postgres_container  | main: line 375: crontab: command not found
postgres_container  | main: line 376: crontab: command not found
postgres_container  | main: line 376: crontab: command not found
postgres_container  | main: line 377: crontab: command not found
postgres_container  | main: line 377: crontab: command not found
postgres_container  | main: line 378: crontab: command not found
postgres_container  | main: line 378: crontab: command not found
postgres_container  | main: line 379: crontab: command not found
postgres_container  | main: line 379: crontab: command not found
postgres_container  | main: line 380: crontab: command not found
postgres_container  | main: line 380: crontab: command not found
postgres_container  | main: line 381: crontab: command not found
postgres_container  | main: line 381: crontab: command not found
postgres_container  | main: line 382: crontab: command not found
postgres_container  | main: line 382: crontab: command not found
postgres_container  | main: line 383: crontab: command not found
postgres_container  | main: line 383: crontab: command not found
postgres_container  | main: line 384: crontab: command not found
postgres_container  | main: line 384: crontab: command not found
postgres_container  | main: line 385: crontab: command not found
postgres_container  | main: line 385: crontab: command not found
postgres_container  | main: line 386: crontab: command not found
postgres_container  | main: line 386: crontab: command not found
postgres_container  | main: line 387: crontab: command not found
postgres_container  | main: line 387: crontab: command not found
postgres_container  | main: line 388: crontab: command not found
postgres_container  | main: line 388: crontab: command not found
postgres_container  | main: line 389: crontab: command not found
postgres_container  | main: line 389: crontab: command not found
postgres_container  | main: line 390: crontab: command not found
postgres_container  | main: line 390: crontab: command not found
postgres_container  | main: line 391: crontab: command not found
postgres_container  | main: line 391: crontab: command not found
postgres_container  | main: line 392: crontab: command not found
postgres_container  | main: line 392: crontab: command not found
postgres_container  | main: line 393: crontab: command not found
postgres_container  | main: line 393: crontab: command not found
postgres_container  | main: line 394: crontab: command not found
postgres_container  | main: line 394: crontab: command not found
postgres_container  | main: line 395: crontab: command not found
postgres_container  | main: line 395: crontab: command not found
postgres_container  | main: line 396: crontab: command not found
postgres_container  | main: line 396: crontab: command not found
postgres_container  | 2025-01-17 17:16:01.647 UTC [3192] LOG:  unexpected EOF on client connection with an open transaction
postgres_container  | main: line 397: crontab: command not found
postgres_container  | main: line 397: crontab: command not found
postgres_container  | main: line 398: crontab: command not found
postgres_container  | main: line 398: crontab: command not found
postgres_container  | main: line 399: crontab: command not found
postgres_container  | main: line 399: crontab: command not found
postgres_container  | main: line 400: crontab: command not found
postgres_container  | main: line 400: crontab: command not found
postgres_container  | main: line 401: crontab: command not found
postgres_container  | main: line 401: crontab: command not found
postgres_container  | main: line 402: crontab: command not found
postgres_container  | main: line 402: crontab: command not found
postgres_container  | main: line 403: crontab: command not found
postgres_container  | main: line 403: crontab: command not found
postgres_container  | main: line 404: crontab: command not found
postgres_container  | main: line 404: crontab: command not found
postgres_container  | main: line 405: crontab: command not found
postgres_container  | main: line 405: crontab: command not found
postgres_container  | main: line 406: crontab: command not found
postgres_container  | main: line 406: crontab: command not found
postgres_container  | main: line 407: crontab: command not found
postgres_container  | main: line 407: crontab: command not found
postgres_container  | main: line 408: crontab: command not found
postgres_container  | main: line 408: crontab: command not found
postgres_container  | main: line 409: crontab: command not found
postgres_container  | main: line 409: crontab: command not found
postgres_container  | main: line 410: crontab: command not found
postgres_container  | main: line 410: crontab: command not found
postgres_container  | main: line 411: crontab: command not found
postgres_container  | main: line 411: crontab: command not found
postgres_container  | main: line 412: crontab: command not found
postgres_container  | main: line 412: crontab: command not found
postgres_container  | main: line 413: crontab: command not found
postgres_container  | main: line 413: crontab: command not found
postgres_container  | main: line 414: crontab: command not found
postgres_container  | main: line 414: crontab: command not found
postgres_container  | main: line 415: crontab: command not found
postgres_container  | main: line 415: crontab: command not found
postgres_container  | main: line 416: crontab: command not found
postgres_container  | main: line 416: crontab: command not found
postgres_container  | main: line 417: crontab: command not found
postgres_container  | main: line 417: crontab: command not found
postgres_container  | main: line 418: crontab: command not found
postgres_container  | main: line 418: crontab: command not found
postgres_container  | main: line 419: crontab: command not found
postgres_container  | main: line 419: crontab: command not found
postgres_container  | main: line 420: crontab: command not found
postgres_container  | main: line 420: crontab: command not found
postgres_container  | main: line 421: crontab: command not found
postgres_container  | main: line 421: crontab: command not found
postgres_container  | main: line 422: crontab: command not found
postgres_container  | main: line 422: crontab: command not found
postgres_container  | main: line 423: crontab: command not found
postgres_container  | main: line 423: crontab: command not found
postgres_container  | main: line 424: crontab: command not found
postgres_container  | main: line 424: crontab: command not found
postgres_container  | main: line 425: crontab: command not found
postgres_container  | main: line 425: crontab: command not found
postgres_container  | main: line 426: crontab: command not found
postgres_container  | main: line 426: crontab: command not found
postgres_container  | main: line 427: crontab: command not found
postgres_container  | main: line 427: crontab: command not found
postgres_container  | main: line 428: crontab: command not found
postgres_container  | main: line 428: crontab: command not found
postgres_container  | bash: line 472: crontab: command not found
postgres_container  | bash: line 479: crontab: command not found
postgres_container  | 2025-01-17 17:16:07.075 UTC [3612] LOG:  unexpected EOF on client connection with an open transaction
postgres_container  | 2025-01-17 17:16:12.269 UTC [3685] LOG:  unexpected EOF on client connection with an open transaction
postgres_container  | 2025-01-17 17:16:17.533 UTC [3706] LOG:  unexpected EOF on client connection with an open transaction
postgres_container  | 2025-01-17 17:16:22.334 UTC [3723] LOG:  unexpected EOF on client connection with an open transaction
postgres_container  | 2025-01-17 17:16:26.921 UTC [1635] LOG:  unexpected EOF on client connection with an open transaction
postgres_container  | 2025-01-17 17:16:31.893 UTC [3751] LOG:  unexpected EOF on client connection with an open transaction
postgres_container  | 2025-01-17 17:16:36.678 UTC [3770] LOG:  unexpected EOF on client connection with an open transaction
postgres_container  | 2025-01-17 17:16:41.385 UTC [3782] LOG:  unexpected EOF on client connection with an open transaction
postgres_container  | 2025-01-17 17:16:45.594 UTC [3800] LOG:  unexpected EOF on client connection with an open transaction
